City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Pangoa,PE,2020-04-07 00:53:22,-12.12,-73.0,73.38,70,6,0.81,clear sky,0.0,0.0
1,Rikitea,PF,2020-04-07 00:53:22,-23.12,-134.97,76.37,67,81,7.47,broken clouds,0.0,0.0
2,Cherskiy,RU,2020-04-07 00:53:23,68.75,161.3,18.84,97,100,15.73,light snow,0.0,0.05236220472440945
3,Hermanus,ZA,2020-04-07 00:53:23,-34.42,19.23,57.99,66,72,10.0,light rain,0.019291338582677165,0.0
4,Cape Town,ZA,2020-04-07 00:50:45,-33.93,18.42,55.99,62,75,3.36,broken clouds,0.0,0.0
5,Cananeia,BR,2020-04-07 00:53:23,-25.01,-47.93,71.65,93,96,5.88,light rain,0.1125984251968504,0.0
6,Usman,RU,2020-04-07 00:53:24,52.05,39.73,30.2,42,91,4.47,overcast clouds,0.0,0.0
7,Fortuna,US,2020-04-07 00:53:24,40.6,-124.16,55.4,76,90,10.29,overcast clouds,0.0,0.0
8,Codrington,AU,2020-04-07 00:53:24,-38.27,141.97,55.38,64,100,5.1,overcast clouds,0.0,0.0
9,Kondinskoye,RU,2020-04-07 00:53:24,59.65,67.41,27.32,97,100,12.08,light snow,0.0,0.01141732283464567
10,Butaritari,KI,2020-04-07 00:53:24,3.07,172.79,82.85,70,100,2.46,overcast clouds,0.0,0.0
11,Salina,US,2020-04-07 00:52:47,38.84,-97.61,75.2,53,1,17.22,clear sky,0.0,0.0
12,Santa Rosa,PH,2020-04-07 00:53:24,14.31,121.11,88.0,66,20,4.7,few clouds,0.0,0.0
13,Severo-Kurilsk,RU,2020-04-07 00:53:24,50.68,156.12,34.23,90,99,35.68,light snow,0.0,0.009448818897637795
14,College,US,2020-04-07 00:53:25,64.86,-147.8,17.6,66,90,10.29,light snow,0.0,0.0
15,Vila Velha,BR,2020-04-07 00:53:25,-20.33,-40.29,78.8,78,75,6.93,broken clouds,0.0,0.0
16,Petropavlovsk-Kamchatskiy,RU,2020-04-07 00:53:25,53.05,158.65,35.6,47,99,6.71,overcast clouds,0.0,0.0
17,Bage,BR,2020-04-07 00:53:25,-31.33,-54.11,52.0,61,2,15.01,clear sky,0.0,0.0
18,Ushuaia,AR,2020-04-07 00:53:25,-54.8,-68.3,50.0,66,75,13.87,broken clouds,0.0,0.0
19,Mataura,NZ,2020-04-07 00:52:10,-46.19,168.86,57.0,72,85,15.99,light rain,0.021653543307086617,0.0
20,Lebu,CL,2020-04-07 00:53:25,-37.62,-73.65,54.7,66,0,18.34,clear sky,0.0,0.0
21,Arraial Do Cabo,BR,2020-04-07 00:53:26,-22.97,-42.03,77.0,83,11,13.87,few clouds,0.0,0.0
22,Ambunti,PG,2020-04-07 00:53:26,-4.24,142.84,79.27,82,100,2.33,overcast clouds,0.0,0.0
23,Mandalgovi,MN,2020-04-07 00:53:27,45.76,106.27,32.92,40,67,22.1,broken clouds,0.0,0.0
24,Roma,US,2020-04-07 00:50:54,43.21,-75.46,48.2,33,1,8.05,clear sky,0.0,0.0
25,Busselton,AU,2020-04-07 00:50:23,-33.65,115.33,72.0,33,1,15.64,clear sky,0.0,0.0
26,Puerto Escondido,MX,2020-04-07 00:53:27,15.85,-97.07,82.4,78,5,9.17,clear sky,0.0,0.0
27,Meulaboh,ID,2020-04-07 00:53:27,4.14,96.13,77.29,85,97,5.06,overcast clouds,0.0,0.0
28,Constitucion,CL,2020-04-07 00:53:27,-35.33,-72.42,57.09,50,0,10.89,clear sky,0.0,0.0
29,Aksu,CN,2020-04-07 00:53:27,41.12,80.26,53.02,26,31,0.81,scattered clouds,0.0,0.0
30,Tokmak,UA,2020-04-07 00:53:27,47.25,35.71,40.66,64,1,6.93,clear sky,0.0,0.0
31,Santiago Del Estero,AR,2020-04-07 00:51:23,-27.8,-64.26,68.5,38,23,8.21,few clouds,0.0,0.0
32,Albany,US,2020-04-07 00:51:16,42.6,-73.97,53.6,17,20,16.11,few clouds,0.0,0.0
33,Qaanaaq,GL,2020-04-07 00:53:28,77.48,-69.36,6.75,75,1,3.89,clear sky,0.0,0.0
34,Muisne,EC,2020-04-07 00:53:28,0.6,-80.03,77.72,79,43,5.12,scattered clouds,0.0,0.0
35,Korla,CN,2020-04-07 00:53:28,41.76,86.15,59.0,54,24,3.33,few clouds,0.0,0.0
36,Mercedes,AR,2020-04-07 00:49:50,-34.65,-59.43,55.99,78,0,7.23,clear sky,0.0,0.0
37,Cozumel,MX,2020-04-07 00:53:28,20.51,-86.95,82.4,74,20,10.29,few clouds,0.0,0.0
38,Mitsamiouli,KM,2020-04-07 00:53:28,-11.38,43.28,83.91,65,27,5.06,scattered clouds,0.0,0.0
39,Ponta Do Sol,PT,2020-04-07 00:52:28,32.67,-17.1,66.2,82,75,1.12,broken clouds,0.0,0.0
40,Batagay-Alyta,RU,2020-04-07 00:53:29,67.8,130.41,20.89,88,97,7.45,overcast clouds,0.0,0.0
41,Buin,CL,2020-04-07 00:53:29,-33.73,-70.75,73.4,27,0,6.93,clear sky,0.0,0.0
42,Kapaa,US,2020-04-07 00:52:50,22.08,-159.32,82.4,58,1,17.22,clear sky,0.0,0.0
43,Sao Felix Do Xingu,BR,2020-04-07 00:53:29,-6.64,-51.99,75.94,87,96,2.1,light rain,0.016929133858267716,0.0
44,Hobart,AU,2020-04-07 00:53:12,-42.88,147.33,57.99,58,20,13.87,few clouds,0.0,0.0
45,Atuona,PF,2020-04-07 00:50:09,-9.8,-139.03,82.56,76,5,16.04,light rain,0.011023622047244096,0.0
46,Lahij,YE,2020-04-07 00:53:29,13.17,44.58,76.66,46,0,4.9,clear sky,0.0,0.0
47,Pemangkat,ID,2020-04-07 00:53:29,1.17,108.97,77.4,88,52,4.65,broken clouds,0.0,0.0
48,Mar Del Plata,AR,2020-04-07 00:52:42,-38.0,-57.56,57.0,76,40,4.7,scattered clouds,0.0,0.0
49,Aykhal,RU,2020-04-07 00:49:16,66.0,111.5,32.0,87,67,11.18,broken clouds,0.0,0.0
50,Wooster,US,2020-04-07 00:51:21,40.81,-81.94,60.8,54,20,2.46,few clouds,0.0,0.0
51,Nhulunbuy,AU,2020-04-07 00:53:29,-12.23,136.77,86.0,70,75,10.29,shower rain,0.0,0.0
52,East London,ZA,2020-04-07 00:53:30,-33.02,27.91,62.73,56,76,21.32,broken clouds,0.0,0.0
53,Thompson,CA,2020-04-07 00:53:30,55.74,-97.86,24.8,68,75,9.17,broken clouds,0.0,0.0
54,Jamestown,US,2020-04-07 00:50:43,42.1,-79.24,48.2,23,90,6.93,overcast clouds,0.0,0.0
55,Gyanpur,IN,2020-04-07 00:53:30,25.35,82.47,75.99,23,0,5.3,clear sky,0.0,0.0
56,Itarema,BR,2020-04-07 00:53:30,-2.92,-39.92,79.25,87,95,6.55,light rain,0.010629921259842521,0.0
57,Lorengau,PG,2020-04-07 00:53:30,-2.02,147.27,82.67,77,91,5.97,moderate rain,0.14133858267716537,0.0
58,Bluff,NZ,2020-04-07 00:53:31,-46.6,168.33,57.0,72,73,15.99,light rain,0.02716535433070866,0.0
59,Mao,ES,2020-04-07 00:53:31,39.89,4.27,51.8,87,33,3.36,scattered clouds,0.0,0.0
60,Vaini,TO,2020-04-07 00:53:31,-21.2,-175.2,78.8,78,90,8.05,light intensity drizzle,0.0,0.0
61,Chapais,CA,2020-04-07 00:53:31,49.78,-74.85,28.4,58,90,4.7,overcast clouds,0.0,0.0
62,Port Alfred,ZA,2020-04-07 00:53:08,-33.59,26.89,59.83,59,49,24.81,scattered clouds,0.0,0.0
63,Egvekinot,RU,2020-04-07 00:53:31,66.32,-179.17,2.01,83,16,3.91,few clouds,0.0,0.0
64,Sitka,US,2020-04-07 00:53:31,57.05,-135.33,35.6,80,75,17.22,light rain,0.0,0.0
65,Kuching,MY,2020-04-07 00:53:31,1.55,110.33,78.8,94,20,1.3,few clouds,0.0,0.0
66,Pangnirtung,CA,2020-04-07 00:53:31,66.15,-65.71,13.08,80,5,6.82,clear sky,0.0,0.0
67,Cabo San Lucas,MX,2020-04-07 00:53:31,22.89,-109.91,75.2,47,90,12.75,overcast clouds,0.0,0.0
68,Along,IN,2020-04-07 00:53:31,28.17,94.77,61.3,58,45,4.25,scattered clouds,0.0,0.0
69,Talara,PE,2020-04-07 00:53:31,-4.58,-81.27,76.55,71,17,10.36,few clouds,0.0,0.0
70,Nabire,ID,2020-04-07 00:53:32,-3.37,135.48,82.36,73,95,5.97,light rain,0.08818897637795277,0.0
71,Cockburn Town,TC,2020-04-07 00:53:32,21.46,-71.14,76.48,70,0,13.67,clear sky,0.0,0.0
72,Chuy,UY,2020-04-07 00:51:05,-33.7,-53.46,58.06,58,1,16.22,clear sky,0.0,0.0
73,Aklavik,CA,2020-04-07 00:53:32,68.22,-135.01,28.4,50,75,11.41,broken clouds,0.0,0.0
74,Noyabrsk,RU,2020-04-07 00:53:32,63.2,75.45,32.9,94,100,18.12,snow,0.0,0.07244094488188978
75,Batemans Bay,AU,2020-04-07 00:53:32,-35.72,150.18,69.01,50,59,2.15,broken clouds,0.0,0.0
76,Torbay,CA,2020-04-07 00:53:32,47.67,-52.73,32.0,80,90,13.87,light snow,0.0,0.0
77,Kyaikto,MM,2020-04-07 00:53:32,17.3,97.02,75.83,89,43,3.56,scattered clouds,0.0,0.0
78,Tasiilaq,GL,2020-04-07 00:53:32,65.61,-37.64,28.4,100,100,8.95,light snow,0.0,0.0
79,Vardo,NO,2020-04-07 00:53:33,70.37,31.11,30.69,96,99,21.18,light snow,0.0,0.006692913385826772
80,Puerto Ayora,EC,2020-04-07 00:53:33,-0.74,-90.35,82.4,83,20,10.29,few clouds,0.0,0.0
81,Sremski Karlovci,RS,2020-04-07 00:53:33,45.2,19.93,44.01,38,0,6.93,clear sky,0.0,0.0
82,Carauari,BR,2020-04-07 00:53:33,-4.88,-66.9,76.84,92,98,2.21,light rain,0.006299212598425198,0.0
83,Kindu,CD,2020-04-07 00:53:33,-2.95,25.95,70.57,86,99,2.64,light rain,0.09488188976377954,0.0
84,Kieta,PG,2020-04-07 00:53:33,-6.22,155.63,85.37,60,82,2.15,broken clouds,0.0,0.0
85,Kodiak,US,2020-04-07 00:53:33,57.79,-152.41,37.4,32,1,9.17,clear sky,0.0,0.0
86,Camacha,PT,2020-04-07 00:53:33,33.08,-16.33,66.2,93,75,6.93,broken clouds,0.0,0.0
87,Iacu,BR,2020-04-07 00:53:34,-12.77,-40.21,74.03,82,53,4.61,broken clouds,0.0,0.0
88,Punta Arenas,CL,2020-04-07 00:52:33,-53.15,-70.92,51.8,71,100,16.11,overcast clouds,0.0,0.0
89,Bengkulu,ID,2020-04-07 00:53:34,-3.8,102.27,77.54,81,96,6.2,light rain,0.017716535433070866,0.0
90,Araceli,PH,2020-04-07 00:53:34,10.55,119.99,81.9,73,13,13.87,few clouds,0.0,0.0
91,Provideniya,RU,2020-04-07 00:53:34,64.38,-173.3,10.4,60,44,2.24,scattered clouds,0.0,0.0
92,El Paso,US,2020-04-07 00:50:32,31.76,-106.49,73.4,17,90,12.75,overcast clouds,0.0,0.0
93,Ilebo,CD,2020-04-07 00:53:35,-4.32,20.58,72.68,73,21,1.3,few clouds,0.0,0.0
94,Mount Gambier,AU,2020-04-07 00:53:35,-37.83,140.77,55.4,71,90,4.7,overcast clouds,0.0,0.0
95,Sao Filipe,CV,2020-04-07 00:53:35,14.9,-24.5,73.4,71,0,11.92,clear sky,0.0,0.0
96,Lexington Park,US,2020-04-07 00:53:35,38.27,-76.45,59.0,62,20,6.93,few clouds,0.0,0.0
97,Beyneu,KZ,2020-04-07 00:53:35,45.32,55.2,38.35,75,23,21.41,few clouds,0.0,0.0
98,Morondava,MG,2020-04-07 00:53:35,-20.28,44.28,76.48,82,12,5.12,few clouds,0.0,0.0
99,Kichera,RU,2020-04-07 00:53:35,55.94,110.1,32.25,69,0,4.97,clear sky,0.0,0.0
100,Kota Kinabalu,MY,2020-04-07 00:53:35,5.97,116.07,84.99,83,20,3.36,few clouds,0.0,0.0
101,Caxito,AO,2020-04-07 00:53:35,-8.58,13.66,80.6,83,40,8.05,scattered clouds,0.0,0.0
102,Sulzbach,DE,2020-04-07 00:53:35,49.3,7.07,50.0,75,0,1.12,clear sky,0.0,0.0
103,Gornyy,RU,2020-04-07 00:53:36,55.12,83.91,34.3,92,100,6.49,overcast clouds,0.0,0.0
104,Waingapu,ID,2020-04-07 00:53:36,-9.66,120.26,82.44,72,99,3.38,overcast clouds,0.0,0.0
105,Tateyama,JP,2020-04-07 00:53:36,34.98,139.87,57.99,54,75,12.75,broken clouds,0.0,0.0
106,Matagami,CA,2020-04-07 00:53:36,49.75,-77.63,32.0,96,1,4.7,clear sky,0.0,0.0
107,Nuevo Progreso,MX,2020-04-07 00:53:36,23.17,-97.95,80.01,71,40,1.01,scattered clouds,0.0,0.0
108,Manta,EC,2020-04-07 00:50:07,-0.95,-80.73,78.8,88,75,2.24,broken clouds,0.0,0.0
109,Tuktoyaktuk,CA,2020-04-07 00:53:36,69.45,-133.04,23.0,85,75,16.11,broken clouds,0.0,0.0
110,Seydi,TM,2020-04-07 00:53:36,39.48,62.91,61.81,44,20,12.53,few clouds,0.0,0.0
111,Ribeira Grande,PT,2020-04-07 00:53:30,38.52,-28.7,63.41,90,85,14.74,overcast clouds,0.0,0.0
112,Guerrero Negro,MX,2020-04-07 00:53:36,27.98,-114.06,63.75,57,96,15.59,overcast clouds,0.0,0.0
113,Castro,BR,2020-04-07 00:53:36,-24.79,-50.01,63.99,71,91,7.92,moderate rain,0.3937007874015748,0.0
114,Saldanha,ZA,2020-04-07 00:53:37,-33.01,17.94,48.2,87,15,1.12,few clouds,0.0,0.0
115,Lasa,IT,2020-04-07 00:53:37,46.62,10.7,42.01,74,5,5.82,clear sky,0.0,0.0
116,Klaksvik,FO,2020-04-07 00:53:37,62.23,-6.59,41.0,75,14,3.36,few clouds,0.0,0.0
117,Souillac,MU,2020-04-07 00:53:38,-20.52,57.52,78.01,78,75,19.46,broken clouds,0.0,0.0
118,Yuxia,CN,2020-04-07 00:53:38,34.06,108.63,59.0,71,99,2.24,overcast clouds,0.0,0.0
119,Maple Creek,CA,2020-04-07 00:53:38,49.92,-109.48,39.49,49,35,8.32,scattered clouds,0.0,0.0
120,Saint-Augustin,CA,2020-04-07 00:53:38,51.23,-58.65,29.14,97,100,6.35,light snow,0.0,0.05472440944881889
121,Devonport,AU,2020-04-07 00:53:39,-41.17,146.35,60.01,61,5,3.0,clear sky,0.0,0.0
122,Piacabucu,BR,2020-04-07 00:53:39,-10.41,-36.43,79.9,85,12,5.91,light rain,0.008661417322834646,0.0
123,Dikson,RU,2020-04-07 00:53:07,73.51,80.55,1.17,94,91,11.39,overcast clouds,0.0,0.0
124,Emerald,AU,2020-04-07 00:53:39,-23.53,148.17,79.0,39,87,9.17,overcast clouds,0.0,0.0
125,Avarua,CK,2020-04-07 00:52:28,-21.21,-159.78,84.2,79,75,6.93,broken clouds,0.0,0.0
126,Knysna,ZA,2020-04-07 00:53:39,-34.04,23.05,51.8,57,63,13.87,broken clouds,0.0,0.0
127,Barrow,US,2020-04-07 00:53:39,71.29,-156.79,8.6,78,90,17.22,light snow,0.0,0.0
128,Harlow,GB,2020-04-07 00:53:39,51.78,0.11,48.99,75,3,2.24,clear sky,0.0,0.0
129,Makakilo City,US,2020-04-07 00:53:40,21.35,-158.09,84.2,83,90,9.17,overcast clouds,0.0,0.0
130,Kita,ML,2020-04-07 00:53:40,13.03,-9.49,83.91,13,0,2.44,clear sky,0.0,0.0
131,Ancud,CL,2020-04-07 00:53:40,-41.87,-73.82,42.8,75,47,5.82,scattered clouds,0.0,0.0
132,Chazuta,PE,2020-04-07 00:53:40,-6.57,-76.14,78.33,75,32,0.51,light rain,0.01968503937007874,0.0
133,Tarakan,ID,2020-04-07 00:53:40,3.3,117.63,79.29,78,62,2.98,broken clouds,0.0,0.0
134,Navalmoral De La Mata,ES,2020-04-07 00:53:40,39.89,-5.54,53.01,94,85,4.38,light rain,0.03818897637795276,0.0
135,Gat,IL,2020-04-07 00:53:40,31.61,34.76,61.0,82,40,4.7,scattered clouds,0.0,0.0
136,Yangambi,CD,2020-04-07 00:53:40,0.81,24.43,72.3,84,99,0.74,light rain,0.019291338582677165,0.0
137,Pamekasan,ID,2020-04-07 00:50:16,-7.16,113.47,80.44,81,93,2.73,overcast clouds,0.0,0.0
138,Kabare,CD,2020-04-07 00:53:41,-2.47,28.82,61.65,59,100,0.31,light rain,0.042913385826771656,0.0
139,Lavrentiya,RU,2020-04-07 00:53:41,65.58,-171.0,7.45,83,95,2.53,overcast clouds,0.0,0.0
140,Ust-Karsk,RU,2020-04-07 00:53:41,52.7,118.81,35.6,65,2,3.51,clear sky,0.0,0.0
141,Khatanga,RU,2020-04-07 00:53:41,71.97,102.5,24.28,96,99,4.14,overcast clouds,0.0,0.0
142,Auki,SB,2020-04-07 00:51:45,-8.77,160.7,84.29,73,98,5.68,light rain,0.03582677165354331,0.0
143,Chabahar,IR,2020-04-07 00:53:41,25.29,60.64,77.88,60,69,9.24,broken clouds,0.0,0.0
144,Belawan,ID,2020-04-07 00:53:41,3.78,98.68,77.0,94,40,2.24,scattered clouds,0.0,0.0
145,Abu Kamal,SY,2020-04-07 00:53:41,34.45,40.92,63.55,51,76,8.5,broken clouds,0.0,0.0
146,Trairi,BR,2020-04-07 00:53:42,-3.28,-39.27,80.35,86,82,7.31,light rain,0.007086614173228346,0.0
147,Florianopolis,BR,2020-04-07 00:53:35,-27.61,-48.5,70.0,68,40,4.7,scattered clouds,0.0,0.0
148,Dingle,PH,2020-04-07 00:53:42,11.0,122.67,81.01,70,1,8.12,clear sky,0.0,0.0
149,Laguna Seca,HN,2020-04-07 00:53:42,14.7,-86.1,83.57,31,0,5.28,clear sky,0.0,0.0
150,Palmer,US,2020-04-07 00:53:42,42.16,-72.33,55.99,22,20,4.7,few clouds,0.0,0.0
151,San Vicente,AR,2020-04-07 00:53:42,-26.62,-54.13,62.11,84,63,4.99,broken clouds,0.0,0.0
152,Acajutla,SV,2020-04-07 00:53:42,13.59,-89.83,78.01,83,5,1.99,clear sky,0.0,0.0
153,Saint George,US,2020-04-07 00:51:47,37.1,-113.58,64.99,31,1,12.75,clear sky,0.0,0.0
154,Vanimo,PG,2020-04-07 00:53:42,-2.67,141.3,82.53,74,99,7.27,light rain,0.01889763779527559,0.0
155,Kahului,US,2020-04-07 00:53:42,20.89,-156.47,82.4,58,40,9.17,scattered clouds,0.0,0.0
156,Faanui,PF,2020-04-07 00:53:42,-16.48,-151.75,83.97,72,20,10.8,light rain,0.044094488188976384,0.0
157,Carnarvon,AU,2020-04-07 00:53:43,-24.87,113.63,75.2,78,13,12.75,few clouds,0.0,0.0
158,Bredasdorp,ZA,2020-04-07 00:53:43,-34.53,20.04,57.99,58,43,12.75,light rain,0.00984251968503937,0.0
159,Ati,TD,2020-04-07 00:53:43,13.22,18.34,87.1,11,6,4.79,clear sky,0.0,0.0
160,Albacete,ES,2020-04-07 00:53:43,38.83,-2.0,52.0,93,40,6.93,scattered clouds,0.0,0.0
161,Bambous Virieux,MU,2020-04-07 00:53:08,-20.34,57.76,78.01,78,75,19.46,broken clouds,0.0,0.0
162,Bani Walid,LY,2020-04-07 00:53:43,31.76,13.99,54.91,65,0,4.88,clear sky,0.0,0.0
163,Tessalit,ML,2020-04-07 00:53:43,20.2,1.01,77.41,13,0,14.34,clear sky,0.0,0.0
164,Ubaitaba,BR,2020-04-07 00:53:43,-14.31,-39.32,80.6,88,75,3.36,broken clouds,0.0,0.0
165,Sept-Iles,CA,2020-04-07 00:49:06,50.2,-66.38,37.4,47,75,13.87,broken clouds,0.0,0.0
166,Greenville,US,2020-04-07 00:53:43,35.61,-77.37,64.4,87,1,4.7,clear sky,0.0,0.0
167,Mahebourg,MU,2020-04-07 00:53:43,-20.41,57.7,78.01,78,75,19.46,broken clouds,0.0,0.0
168,Tabou,CI,2020-04-07 00:53:44,4.42,-7.35,80.78,87,23,5.01,light rain,0.046062992125984255,0.0
169,Fukue,JP,2020-04-07 00:53:44,32.69,128.84,59.0,51,55,9.17,broken clouds,0.0,0.0
170,Devgarh,IN,2020-04-07 00:53:44,25.53,73.9,72.84,19,17,5.5,few clouds,0.0,0.0
171,Yellowknife,CA,2020-04-07 00:53:44,62.46,-114.35,28.4,68,75,17.22,broken clouds,0.0,0.0
172,San Policarpo,PH,2020-04-07 00:49:03,12.18,125.51,80.98,75,20,10.09,light rain,0.004724409448818898,0.0
173,Oranjemund,NA,2020-04-07 00:53:44,-28.55,16.43,56.52,83,74,3.69,broken clouds,0.0,0.0
174,Tuatapere,NZ,2020-04-07 00:50:22,-46.13,167.68,57.0,72,46,15.99,light rain,0.03897637795275591,0.0
175,Biryusinsk,RU,2020-04-07 00:53:44,55.96,97.82,31.55,84,0,5.75,clear sky,0.0,0.0
176,Ketchikan,US,2020-04-07 00:53:44,55.34,-131.65,44.6,52,75,23.04,broken clouds,0.0,0.0
177,Fergus Falls,US,2020-04-07 00:53:46,46.28,-96.08,55.4,76,90,11.41,overcast clouds,0.0,0.0
178,Leirvik,NO,2020-04-07 00:53:46,59.78,5.5,44.6,93,99,4.7,light rain,0.021653543307086617,0.0
179,Te Anau,NZ,2020-04-07 00:53:46,-45.42,167.72,56.66,57,54,8.1,light rain,0.01299212598425197,0.0
180,Chokurdakh,RU,2020-04-07 00:53:46,70.63,147.92,1.42,92,33,13.6,scattered clouds,0.0,0.0
181,Swan River,CA,2020-04-07 00:53:46,52.11,-101.27,36.34,84,100,8.55,light rain,0.03149606299212599,0.0
182,Asau,RO,2020-04-07 00:53:46,46.43,26.4,37.99,55,0,4.7,clear sky,0.0,0.0
183,Great Yarmouth,GB,2020-04-07 00:53:46,52.61,1.73,45.0,75,4,2.24,clear sky,0.0,0.0
184,Teknaf,BD,2020-04-07 00:53:47,20.86,92.31,72.55,88,0,2.91,clear sky,0.0,0.0
185,New Norfolk,AU,2020-04-07 00:53:47,-42.78,147.06,57.99,58,20,13.87,few clouds,0.0,0.0
186,Bereda,ES,2020-04-07 00:53:47,43.27,-7.54,57.2,71,100,3.36,light rain,0.018110236220472444,0.0
187,Upernavik,GL,2020-04-07 00:53:47,72.79,-56.15,14.4,91,0,15.14,clear sky,0.0,0.0
188,Camana,PE,2020-04-07 00:53:47,-16.62,-72.71,73.99,74,67,5.19,broken clouds,0.0,0.0
