City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-04-06 00:16:00,42.6,-73.97,55.99,54,75,13.87
1,Torbay,CA,2020-04-06 00:20:29,47.67,-52.73,28.0,85,20,4.7
2,Saskylakh,RU,2020-04-06 00:20:30,71.92,114.08,18.75,96,94,7.54
3,Solton,RU,2020-04-06 00:20:30,52.84,86.48,31.66,86,0,4.27
4,Hermanus,ZA,2020-04-06 00:18:34,-34.42,19.23,60.01,77,81,5.99
5,Arraial Do Cabo,BR,2020-04-06 00:16:40,-22.97,-42.03,75.29,71,72,9.53
6,Thompson,CA,2020-04-06 00:20:34,55.74,-97.86,23.0,62,20,5.82
7,Moron,AR,2020-04-06 00:17:29,-34.65,-58.62,71.01,73,75,3.36
8,Yellowknife,CA,2020-04-06 00:20:35,62.46,-114.35,23.0,49,20,13.87
9,Atasu,KZ,2020-04-06 00:20:35,48.68,71.64,41.85,67,23,7.52
10,Leningradskiy,RU,2020-04-06 00:20:35,69.38,178.42,-0.02,88,100,17.13
11,Bud,US,2020-04-06 00:20:35,39.45,-86.18,55.4,81,90,9.17
12,Bambous Virieux,MU,2020-04-06 00:20:35,-20.34,57.76,78.8,74,40,9.17
13,Bredasdorp,ZA,2020-04-06 00:20:35,-34.53,20.04,60.8,63,71,13.87
14,Vaitape,PF,2020-04-06 00:20:36,-16.52,-151.75,84.4,72,4,8.43
15,Bathsheba,BB,2020-04-06 00:20:36,13.22,-59.52,80.6,78,40,13.87
16,Puerto Ayora,EC,2020-04-06 00:20:36,-0.74,-90.35,80.6,83,20,8.05
17,Hualmay,PE,2020-04-06 00:20:36,-11.1,-77.61,73.09,74,6,6.4
18,Cape Town,ZA,2020-04-06 00:20:36,-33.93,18.42,59.0,100,75,11.41
19,Busselton,AU,2020-04-06 00:20:37,-33.65,115.33,66.99,38,56,16.49
20,Mataura,NZ,2020-04-06 00:20:37,-46.19,168.86,60.01,90,100,5.01
21,Turan,VN,2020-04-06 00:16:24,16.07,108.22,77.0,83,20,3.36
22,Port Alfred,ZA,2020-04-06 00:20:37,-33.59,26.89,64.76,79,96,13.24
23,Kichmengskiy Gorodok,RU,2020-04-06 00:20:37,59.98,45.79,27.21,94,100,9.35
24,Aklavik,CA,2020-04-06 00:20:38,68.22,-135.01,33.8,55,75,13.87
25,Sitka,US,2020-04-06 00:20:38,57.05,-135.33,39.2,80,90,3.36
26,Guntakal,IN,2020-04-06 00:16:39,15.17,77.38,76.71,61,38,7.16
27,Anadyr,RU,2020-04-06 00:20:38,64.75,177.48,0.0,77,20,15.66
28,Rikitea,PF,2020-04-06 00:20:38,-23.12,-134.97,75.34,65,47,10.38
29,Mahebourg,MU,2020-04-06 00:20:39,-20.41,57.7,78.8,74,40,9.17
30,Aransas Pass,US,2020-04-06 00:20:39,27.91,-97.15,71.6,83,40,12.75
31,Ushuaia,AR,2020-04-06 00:18:03,-54.8,-68.3,39.2,80,75,10.29
32,Acapulco,MX,2020-04-06 00:17:26,16.86,-99.89,82.4,74,20,5.82
33,Guerrero Negro,MX,2020-04-06 00:17:45,27.98,-114.06,62.33,64,100,16.02
34,Mocuba,MZ,2020-04-06 00:20:40,-16.84,36.99,66.13,93,0,3.31
35,Liberty,US,2020-04-06 00:20:41,31.83,-81.5,69.8,82,90,4.7
36,Palanga,LT,2020-04-06 00:20:41,55.92,21.07,35.6,80,39,4.7
37,Krasnoselkup,RU,2020-04-06 00:20:41,65.7,82.47,29.39,96,100,18.16
38,Arman,RU,2020-04-06 00:20:42,59.7,150.17,20.12,94,100,5.79
39,Paracuru,BR,2020-04-06 00:20:42,-3.41,-39.03,84.0,88,40,4.7
40,Vaini,TO,2020-04-06 00:20:42,-21.2,-175.2,80.6,65,75,6.93
41,Geraldton,AU,2020-04-06 00:20:42,-28.77,114.6,69.8,77,0,8.05
42,Batesville,US,2020-04-06 00:18:54,35.77,-91.64,71.01,60,75,3.36
43,Atuona,PF,2020-04-06 00:20:42,-9.8,-139.03,81.61,76,12,14.05
44,Punta Arenas,CL,2020-04-06 00:20:42,-53.15,-70.92,42.8,69,75,18.34
45,Bubaque,GW,2020-04-06 00:20:42,11.28,-15.83,79.25,70,0,12.39
46,Hilo,US,2020-04-06 00:20:42,19.73,-155.09,78.8,69,90,12.75
47,Chapais,CA,2020-04-06 00:20:42,49.78,-74.85,30.2,74,90,12.75
48,San Patricio,MX,2020-04-06 00:20:43,19.22,-104.7,86.0,74,40,11.41
49,Butaritari,KI,2020-04-06 00:20:43,3.07,172.79,83.14,74,25,9.69
50,Upernavik,GL,2020-04-06 00:20:43,72.79,-56.15,12.7,80,87,3.36
51,Saint-Philippe,RE,2020-04-06 00:20:43,-21.36,55.77,73.4,78,16,4.7
52,Nanortalik,GL,2020-04-06 00:20:44,60.14,-45.24,22.5,79,62,8.95
53,Lompoc,US,2020-04-06 00:20:44,34.64,-120.46,55.4,87,100,10.29
54,Sur,OM,2020-04-06 00:20:44,22.57,59.53,85.44,32,0,8.55
55,Karratha,AU,2020-04-06 00:20:44,-20.74,116.85,82.2,59,95,9.75
56,Sibut,CF,2020-04-06 00:20:44,5.72,19.07,75.9,73,58,4.32
57,New Norfolk,AU,2020-04-06 00:20:44,-42.78,147.06,57.99,54,75,11.41
58,La Macarena,CO,2020-04-06 00:20:45,2.18,-73.78,76.15,87,97,0.81
59,Marang,MY,2020-04-06 00:20:45,5.21,103.21,77.0,100,40,3.36
60,Manggar,ID,2020-04-06 00:20:45,-2.88,108.27,81.97,80,91,7.23
61,Puerto Morazan,NI,2020-04-06 00:20:46,12.85,-87.17,91.4,49,31,4.7
62,Fengzhen,CN,2020-04-06 00:20:46,40.44,113.15,47.91,31,0,2.98
63,Dikson,RU,2020-04-06 00:20:46,73.51,80.55,18.95,97,99,10.09
64,Yokadouma,CM,2020-04-06 00:20:46,3.52,15.05,71.91,82,62,3.71
65,Myanaung,MM,2020-04-06 00:20:46,18.28,95.32,73.85,62,29,1.57
66,Akyab,MM,2020-04-06 00:20:46,20.15,92.9,75.72,92,38,3.51
67,Severo-Yeniseyskiy,RU,2020-04-06 00:20:46,60.37,93.04,21.04,92,90,4.27
68,Ust-Maya,RU,2020-04-06 00:20:47,60.42,134.53,18.54,94,85,4.18
69,Tuy Hoa,VN,2020-04-06 00:20:47,13.08,109.3,79.38,78,21,6.44
70,Severo-Kurilsk,RU,2020-04-06 00:20:47,50.68,156.12,34.0,88,47,16.42
71,Katsuura,JP,2020-04-06 00:20:47,35.13,140.3,55.4,37,20,6.93
72,Coihaique,CL,2020-04-06 00:17:16,-45.58,-72.07,41.0,71,40,5.75
73,Hue,VN,2020-04-06 00:20:47,16.47,107.6,73.58,92,90,4.92
74,Hithadhoo,MV,2020-04-06 00:20:47,-0.6,73.08,82.65,74,4,5.59
75,Gat,IL,2020-04-06 00:17:02,31.61,34.76,60.8,82,75,5.82
76,Marzuq,YE,2020-04-06 00:20:48,14.4,46.47,72.05,27,0,3.56
77,Kondratovo,RU,2020-04-06 00:20:48,57.98,56.11,24.8,79,20,2.24
78,Kaura Namoda,NG,2020-04-06 00:20:48,12.59,6.58,86.99,15,91,5.77
79,Hambantota,LK,2020-04-06 00:20:49,6.12,81.12,79.03,78,0,6.55
80,Tuktoyaktuk,CA,2020-04-06 00:20:49,69.45,-133.04,24.8,85,75,24.16
81,Mnogovershinnyy,RU,2020-04-06 00:20:49,53.94,139.92,27.46,90,38,3.78
82,Bilma,NE,2020-04-06 00:20:50,18.69,12.92,82.99,12,0,8.01
83,High Level,CA,2020-04-06 00:20:50,58.52,-117.14,30.2,46,40,10.29
84,Barrow,US,2020-04-06 00:20:51,71.29,-156.79,24.8,92,90,10.29
85,Hassleholm,SE,2020-04-06 00:20:51,56.16,13.77,43.0,77,24,2.24
86,Norman Wells,CA,2020-04-06 00:20:51,65.28,-126.83,26.6,58,20,21.92
87,Kasungu,MW,2020-04-06 00:20:51,-13.03,33.48,62.85,65,42,2.24
88,Ancud,CL,2020-04-06 00:20:52,-41.87,-73.82,46.4,75,20,5.82
89,Lebu,CL,2020-04-06 00:20:52,-37.62,-73.65,55.2,80,0,10.18
90,Faanui,PF,2020-04-06 00:20:53,-16.48,-151.75,83.53,72,2,8.52
91,Ewa Beach,US,2020-04-06 00:19:29,21.32,-158.01,82.4,69,1,8.05
92,Portland,US,2020-04-06 00:20:18,45.52,-122.68,64.4,42,20,8.05
93,Kahta,TR,2020-04-06 00:20:53,37.79,38.62,51.8,87,75,11.41
94,Gravdal,NO,2020-04-06 00:20:53,68.12,13.5,31.89,88,98,20.11
95,Te Anau,NZ,2020-04-06 00:20:54,-45.42,167.72,59.52,68,100,6.08
96,Carauari,BR,2020-04-06 00:20:54,-4.88,-66.9,77.02,91,93,1.05
97,Jijiga,ET,2020-04-06 00:20:54,9.35,42.8,64.9,39,0,5.77
98,Khatanga,RU,2020-04-06 00:20:37,71.97,102.5,27.46,98,95,14.52
99,Hobart,AU,2020-04-06 00:16:47,-42.88,147.33,57.99,50,75,12.75
100,Coquimbo,CL,2020-04-06 00:17:23,-29.95,-71.34,60.8,82,0,2.24
101,Salta,AR,2020-04-06 00:19:28,-24.79,-65.41,64.4,88,47,3.36
102,Bluff,NZ,2020-04-06 00:20:55,-46.6,168.33,60.01,90,100,5.01
103,Riyadh,SA,2020-04-06 00:20:16,24.69,46.72,75.2,31,75,3.36
104,Poronaysk,RU,2020-04-06 00:20:56,49.22,143.12,34.16,93,100,18.61
105,Meulaboh,ID,2020-04-06 00:20:56,4.14,96.13,79.5,79,99,2.3
106,Hasaki,JP,2020-04-06 00:20:56,35.73,140.83,55.0,37,20,13.87
107,Tame,CO,2020-04-06 00:20:56,6.46,-71.73,80.37,59,100,1.25
108,Vanimo,PG,2020-04-06 00:20:57,-2.67,141.3,82.22,76,99,5.86
109,Mabaruma,GY,2020-04-06 00:20:57,8.2,-59.78,77.07,84,61,6.62
110,Narsaq,GL,2020-04-06 00:20:57,60.92,-46.05,24.8,45,51,6.93
111,Viedma,AR,2020-04-06 00:20:57,-40.81,-63.0,56.66,40,34,9.73
112,Abay,KZ,2020-04-06 00:20:13,49.63,72.85,39.2,93,40,4.47
113,Yurginskoye,RU,2020-04-06 00:18:39,56.82,67.39,33.73,90,68,4.03
114,Honningsvag,NO,2020-04-06 00:20:57,70.98,25.97,28.4,68,75,11.41
115,Avarua,CK,2020-04-06 00:20:58,-21.21,-159.78,82.4,83,75,5.82
116,Saint Anthony,US,2020-04-06 00:20:58,45.02,-93.22,55.4,34,40,9.17
117,Georgetown,MY,2020-04-06 00:20:58,5.41,100.34,78.8,94,20,3.36
118,Tiksi,RU,2020-04-06 00:20:58,71.69,128.87,20.32,93,95,24.85
119,Bambanglipuro,ID,2020-04-06 00:20:58,-7.95,110.28,81.01,81,92,3.96
120,Finschhafen,PG,2020-04-06 00:20:58,-6.6,147.87,84.27,66,61,5.88
121,Ribeira Grande,PT,2020-04-06 00:20:58,38.52,-28.7,59.07,84,79,11.48
122,Lugovoy,KZ,2020-04-06 00:20:58,42.95,72.76,51.64,70,88,3.83
123,Leh,IN,2020-04-06 00:20:58,34.17,77.58,13.51,30,29,4.27
124,Siderno,IT,2020-04-06 00:20:58,38.28,16.3,57.99,71,75,5.82
125,Chokurdakh,RU,2020-04-06 00:20:59,70.63,147.92,7.41,94,81,7.85
126,South Venice,US,2020-04-06 00:20:59,27.05,-82.42,68.0,100,90,12.75
127,Ponta Do Sol,PT,2020-04-06 00:20:59,32.67,-17.1,66.2,82,75,2.24
128,Pisco,PE,2020-04-06 00:20:59,-13.7,-76.22,73.4,83,0,16.11
129,Havre,FR,2020-04-06 00:20:59,49.58,0.33,60.8,41,0,5.82
130,Provideniya,RU,2020-04-06 00:20:59,64.38,-173.3,10.4,72,100,15.66
131,Bethel,US,2020-04-06 00:20:59,41.37,-73.41,55.99,76,1,3.36
132,Orumiyeh,IR,2020-04-06 00:16:09,37.55,45.08,46.4,70,90,4.7
133,Cherskiy,RU,2020-04-06 00:20:59,68.75,161.3,5.23,90,0,14.23
134,Brewster,US,2020-04-06 00:21:00,41.4,-73.62,57.99,76,1,3.36
135,Cayenne,GF,2020-04-06 00:21:00,4.93,-52.33,82.4,78,75,9.17
136,Cidreira,BR,2020-04-06 00:21:00,-30.18,-50.21,70.5,82,5,17.18
137,Hesla,IN,2020-04-06 00:18:04,24.07,85.88,72.97,19,0,5.12
138,Jamestown,US,2020-04-06 00:21:00,42.1,-79.24,53.01,65,20,8.05
139,Port Elizabeth,ZA,2020-04-06 00:21:00,-33.92,25.57,64.4,77,82,14.99
140,Hervey Bay,AU,2020-04-06 00:21:00,-25.3,152.85,78.8,50,1,12.75
141,Donja Dubica,BA,2020-04-06 00:21:00,45.08,18.41,45.0,65,22,10.29
142,Soledar,UA,2020-04-06 00:21:00,48.68,38.09,36.48,71,4,9.66
143,Inhambane,MZ,2020-04-06 00:21:01,-23.86,35.38,73.62,82,0,8.7
144,Aykhal,RU,2020-04-06 00:21:01,66.0,111.5,28.4,63,73,8.95
145,Turka,UA,2020-04-06 00:21:01,49.15,23.03,39.99,51,0,3.4
146,Rincon,US,2020-04-06 00:21:01,32.3,-81.24,69.8,73,75,6.93
147,Arlit,NE,2020-04-06 00:21:01,18.74,7.39,83.34,11,0,6.22
148,Kodiak,US,2020-04-06 00:21:01,57.79,-152.41,39.2,41,1,17.22
149,Avera,US,2020-04-06 00:21:02,33.19,-82.53,75.2,64,1,4.7
150,Port Hardy,CA,2020-04-06 00:21:02,50.7,-127.42,48.2,51,20,10.29
151,Fukue,JP,2020-04-06 00:21:02,32.69,128.84,55.4,47,0,5.82
152,Margate,GB,2020-04-06 00:21:02,51.38,1.39,57.0,54,0,11.41
153,East London,ZA,2020-04-06 00:21:02,-33.02,27.91,68.68,74,100,13.22
154,Kapaa,US,2020-04-06 00:18:20,22.08,-159.32,80.6,74,1,13.87
155,Juneau,US,2020-04-06 00:21:02,58.3,-134.42,41.0,52,90,8.05
156,Xuddur,SO,2020-04-06 00:21:02,4.12,43.89,76.01,64,20,14.03
157,Benjamin Constant,BR,2020-04-06 00:21:03,-4.38,-70.03,77.0,100,40,0.85
158,Pangai,TO,2020-04-06 00:21:03,-19.8,-174.35,82.4,69,75,11.41
159,Korla,CN,2020-04-06 00:21:03,41.76,86.15,51.01,49,0,4.12
160,Adrar,MR,2020-04-06 00:21:03,20.5,-10.07,77.95,21,0,9.93
161,Mapiripan,CO,2020-04-06 00:21:03,2.89,-72.13,79.23,76,92,0.78
162,Kemijarvi,FI,2020-04-06 00:21:03,66.71,27.43,14.02,91,8,4.38
163,Flin Flon,CA,2020-04-06 00:21:03,54.77,-101.86,28.4,33,20,5.82
164,Mar Del Plata,AR,2020-04-06 00:21:03,-38.0,-57.56,66.99,77,81,9.66
165,Ilulissat,GL,2020-04-06 00:21:03,69.22,-51.1,15.8,31,0,24.16
166,Kasongo-Lunda,CD,2020-04-06 00:21:04,-6.47,16.82,72.21,77,97,0.47
167,Poum,NC,2020-04-06 00:21:04,-20.23,164.02,80.33,75,100,18.81
168,Paamiut,GL,2020-04-06 00:21:04,61.99,-49.67,26.01,89,100,7.74
169,Vilyuysk,RU,2020-04-06 00:21:04,63.76,121.62,30.42,97,83,11.01
170,Nome,US,2020-04-06 00:20:55,64.5,-165.41,10.4,85,90,31.09
171,Ponta Delgada,PT,2020-04-06 00:21:04,37.73,-25.67,57.2,93,75,3.36
172,Port Blair,IN,2020-04-06 00:21:04,11.67,92.75,81.59,74,66,8.88
173,Lagoa,PT,2020-04-06 00:21:05,39.05,-27.98,57.6,82,98,13.69
174,Kenai,US,2020-04-06 00:21:05,60.55,-151.26,39.99,59,1,20.8
175,Northam,GB,2020-04-06 00:21:05,51.03,-4.22,57.0,94,98,11.99
176,Cap Malheureux,MU,2020-04-06 00:21:05,-19.98,57.61,78.8,74,40,9.17
177,College,US,2020-04-06 00:21:05,64.86,-147.8,35.6,37,75,16.11
178,Cabo San Lucas,MX,2020-04-06 00:21:05,22.89,-109.91,82.0,29,40,5.82
179,Ostrovnoy,RU,2020-04-06 00:20:56,68.05,39.51,22.53,95,81,21.23
180,Garowe,SO,2020-04-06 00:21:05,8.41,48.48,73.26,68,0,9.69
181,Castro,BR,2020-04-06 00:21:05,-24.79,-50.01,60.98,61,10,2.77
182,Haines Junction,CA,2020-04-06 00:21:06,60.75,-137.51,30.81,72,76,9.1
183,Egvekinot,RU,2020-04-06 00:21:06,66.32,-179.17,4.6,83,100,5.82
184,Gornopravdinsk,RU,2020-04-06 00:21:06,60.05,69.9,35.49,95,100,8.23
185,Vila Velha,BR,2020-04-06 00:18:59,-20.33,-40.29,77.0,73,75,5.82
186,Humaita,BR,2020-04-06 00:21:06,-7.51,-63.02,78.85,84,99,2.26
187,Mount Gambier,AU,2020-04-06 00:21:06,-37.83,140.77,55.4,82,90,3.36
188,Nampa,US,2020-04-06 00:21:06,43.54,-116.56,60.8,66,1,10.29
189,Baherden,TM,2020-04-06 00:18:03,38.44,57.43,54.7,68,98,4.7
190,Kaitangata,NZ,2020-04-06 00:21:06,-46.28,169.85,57.99,90,100,1.99
191,Pangody,RU,2020-04-06 00:21:06,65.85,74.49,31.93,97,100,3.51
192,Kloulklubed,PW,2020-04-06 00:21:07,7.04,134.26,84.2,66,40,9.17
193,Ormara,PK,2020-04-06 00:21:07,25.21,64.64,78.1,55,0,5.77
194,Yakovlevka,RU,2020-04-06 00:21:07,44.42,133.48,38.41,68,4,9.28
195,Harper,LR,2020-04-06 00:21:07,4.38,-7.72,82.44,82,64,8.12
196,Hitoyoshi,JP,2020-04-06 00:21:07,32.22,130.75,53.6,50,20,8.05
197,Otacilio Costa,BR,2020-04-06 00:21:07,-27.48,-50.12,58.77,70,19,3.78
198,Plaster Rock,CA,2020-04-06 00:21:07,46.91,-67.39,46.4,65,90,3.36
199,Nador,MA,2020-04-06 00:21:07,35.17,-2.93,57.2,87,91,3.36
200,Flinders,AU,2020-04-06 00:21:07,-34.58,150.86,70.0,49,75,11.41
201,Grindavik,IS,2020-04-06 00:21:07,63.84,-22.43,42.8,86,90,21.92
202,Adrian,US,2020-04-06 00:18:19,41.9,-84.04,54.0,57,1,6.93
203,Vestmannaeyjar,IS,2020-04-06 00:21:08,63.44,-20.27,45.86,93,100,30.6
204,Rocha,UY,2020-04-06 00:18:26,-34.48,-54.33,67.37,64,100,4.74
205,San Cristobal,VE,2020-04-06 00:18:44,7.77,-72.22,87.8,62,40,9.17
206,Dauphin,CA,2020-04-06 00:21:08,51.15,-100.05,30.2,74,1,8.05
207,Codrington,AU,2020-04-06 00:21:08,-38.27,141.97,57.09,61,37,6.82
208,Sasina,BA,2020-04-06 00:21:08,44.8,16.74,41.0,75,1,2.24
209,Longyearbyen,SJ,2020-04-06 00:17:14,78.22,15.64,-0.4,77,20,3.36
210,Lerwick,GB,2020-04-06 00:21:09,60.15,-1.15,48.2,81,100,28.86
211,Kangaatsiaq,GL,2020-04-06 00:21:09,68.31,-53.46,18.34,85,0,25.43
212,Tessalit,ML,2020-04-06 00:21:09,20.2,1.01,77.61,13,0,8.37
213,Champerico,GT,2020-04-06 00:21:09,14.3,-91.92,85.42,64,3,10.11
214,Jardim,BR,2020-04-06 00:17:42,-21.48,-56.14,79.72,63,16,4.63
215,Iqaluit,CA,2020-04-06 00:21:09,63.75,-68.51,1.4,70,40,16.11
216,Waingapu,ID,2020-04-06 00:21:09,-9.66,120.26,82.49,71,64,1.63
217,Vila Franca Do Campo,PT,2020-04-06 00:21:10,37.72,-25.43,57.2,93,75,3.36
218,Katangli,RU,2020-04-06 00:21:10,51.71,143.23,29.82,98,93,10.71
219,Dudinka,RU,2020-04-06 00:21:10,69.41,86.18,30.2,100,75,17.9
220,Roslavl,RU,2020-04-06 00:21:10,53.95,32.86,31.42,84,24,6.38
221,Kavieng,PG,2020-04-06 00:21:10,-2.57,150.8,83.59,73,75,8.63
222,Vao,NC,2020-04-06 00:21:10,-22.67,167.48,77.2,77,100,19.57
223,Esperance,AU,2020-04-06 00:21:09,-33.87,121.9,59.0,77,90,9.17
224,Znamenskoye,RU,2020-04-06 00:21:11,57.13,73.83,36.16,95,100,7.38
225,San,ML,2020-04-06 00:21:11,13.3,-4.9,87.39,12,0,1.95
226,Ridgecrest,US,2020-04-06 00:21:11,35.62,-117.67,59.0,47,1,26.4
227,Basco,PH,2020-04-06 00:21:11,20.45,121.97,76.08,84,60,21.81
228,Nizhniy Tsasuchey,RU,2020-04-06 00:21:12,50.52,115.13,31.35,59,0,8.77
229,Pevek,RU,2020-04-06 00:21:12,69.7,170.31,-4.49,90,87,7.05
230,Carutapera,BR,2020-04-06 00:17:01,-1.2,-46.02,80.56,86,94,10.63
231,West Bend,US,2020-04-06 00:21:12,43.43,-88.18,53.01,22,1,4.7
232,Daru,PG,2020-04-06 00:21:12,-9.08,143.21,83.41,70,61,8.99
233,Gaoual,GN,2020-04-06 00:21:12,11.75,-13.2,79.07,53,0,5.88
234,Bantva,IN,2020-04-06 00:21:13,21.49,70.07,74.55,60,0,6.11
235,Sorong,ID,2020-04-06 00:21:13,-0.88,131.25,82.0,82,42,2.51
236,Havoysund,NO,2020-04-06 00:21:13,71.0,24.66,24.8,79,20,12.75
237,Gilgit,PK,2020-04-06 00:21:13,35.92,74.31,48.15,25,96,1.54
238,Gualdo Tadino,IT,2020-04-06 00:21:13,43.23,12.78,52.0,70,22,8.05
239,Samfya,ZM,2020-04-06 00:21:13,-11.36,29.56,62.51,63,18,3.44
240,Baiquan,CN,2020-04-06 00:21:13,47.58,126.08,37.78,66,87,16.8
241,Goure,NE,2020-04-06 00:21:13,13.98,10.27,82.15,12,84,4.27
242,Gayeri,BF,2020-04-06 00:21:14,12.65,0.49,86.25,12,0,4.27
243,Katobu,ID,2020-04-06 00:21:14,-4.94,122.53,81.37,83,84,0.74
244,Sitamau,IN,2020-04-06 00:21:14,24.02,75.35,76.93,16,3,4.29
245,Taywarah,AF,2020-04-06 00:21:14,33.35,64.42,34.07,41,85,3.76
246,Constitucion,CL,2020-04-06 00:21:14,-35.33,-72.42,56.32,69,0,14.65
247,Polunochnoye,RU,2020-04-06 00:21:14,60.87,60.42,23.52,93,18,7.34
248,Bethanien,NA,2020-04-06 00:21:14,-26.5,17.16,63.88,34,1,3.15
249,Pleshanovo,RU,2020-04-06 00:21:14,52.83,53.48,31.82,89,55,5.53
250,Alugan,PH,2020-04-06 00:21:15,12.22,125.48,81.21,64,59,8.66
251,Hays,US,2020-04-06 00:21:15,30.05,-98.03,68.0,82,90,5.82
252,Olavarria,AR,2020-04-06 00:21:16,-36.89,-60.32,62.6,71,63,6.24
253,Touros,BR,2020-04-06 00:21:16,-5.2,-35.46,80.6,94,40,4.7
254,Port Lincoln,AU,2020-04-06 00:21:16,-34.73,135.87,63.55,71,71,5.23
255,Los Llanos De Aridane,ES,2020-04-06 00:21:16,28.66,-17.92,68.0,77,22,2.24
256,Tasiilaq,GL,2020-04-06 00:18:34,65.61,-37.64,15.8,47,100,4.7
257,Ozinki,RU,2020-04-06 00:21:17,51.18,49.68,36.46,78,99,2.91
258,Alice Springs,AU,2020-04-06 00:21:17,-23.7,133.88,68.0,37,75,10.29
259,Bulgan,MN,2020-04-06 00:21:17,48.81,103.53,26.69,53,85,3.11
260,Henties Bay,NA,2020-04-06 00:21:17,-22.12,14.28,61.0,89,92,1.99
261,Cockburn Town,TC,2020-04-06 00:16:54,21.46,-71.14,75.92,64,0,11.86
262,Solnechnyy,RU,2020-04-06 00:21:18,50.72,136.63,34.38,71,0,7.9
263,Riviere-Au-Renard,CA,2020-04-06 00:21:18,49.0,-64.4,42.8,48,75,8.05
264,Sorland,NO,2020-04-06 00:21:18,67.67,12.69,32.86,85,100,20.29
265,Suntar,RU,2020-04-06 00:21:18,62.14,117.63,31.48,93,63,9.24
266,Yerbogachen,RU,2020-04-06 00:21:18,61.28,108.01,26.74,94,65,8.57
267,Tahta,EG,2020-04-06 00:21:18,26.77,31.5,73.4,31,1,3.36
268,Tilichiki,RU,2020-04-06 00:21:19,60.47,166.1,15.73,93,71,3.29
269,Kieta,PG,2020-04-06 00:21:19,-6.22,155.63,84.49,66,27,1.88
270,Nizip,TR,2020-04-06 00:20:46,37.01,37.79,55.0,87,61,6.93
271,Trairi,BR,2020-04-06 00:21:19,-3.28,-39.27,80.13,84,75,6.91
272,Puerto Carreno,CO,2020-04-06 00:21:19,6.19,-67.49,82.4,69,40,2.24
273,Olafsvik,IS,2020-04-06 00:21:19,64.89,-23.71,34.38,92,100,47.22
274,Bonthe,SL,2020-04-06 00:21:19,7.53,-12.51,82.02,85,1,5.99
275,Laguna,US,2020-04-06 00:21:19,38.42,-121.42,55.0,71,90,5.82
276,Lingao,CN,2020-04-06 00:21:20,19.91,109.69,73.94,88,84,15.03
277,Praia Da Vitoria,PT,2020-04-06 00:21:20,38.73,-27.07,55.4,87,75,12.82
278,Airai,TL,2020-04-06 00:21:20,-8.93,125.41,68.5,58,17,2.28
279,Clyde River,CA,2020-04-06 00:21:12,70.47,-68.59,8.6,60,40,19.46
280,Winslow,US,2020-04-06 00:21:20,35.02,-110.7,69.8,15,1,19.46
281,Katherine,AU,2020-04-06 00:21:20,-14.47,132.27,86.0,62,95,9.17
282,Svetlaya,RU,2020-04-06 00:21:21,46.54,138.33,37.09,88,100,15.79
283,Ascension,US,2020-04-06 00:19:35,30.22,-90.9,78.8,47,1,3.36
284,Yulara,AU,2020-04-06 00:21:21,-25.24,130.99,69.8,30,94,12.75
285,Jvari,GE,2020-04-06 00:21:21,42.72,42.05,50.81,58,100,2.84
286,Carnarvon,AU,2020-04-06 00:19:10,-24.87,113.63,75.2,83,16,12.75
287,Qaanaaq,GL,2020-04-06 00:21:21,77.48,-69.36,8.65,77,100,2.08
288,Upington,ZA,2020-04-06 00:21:21,-28.45,21.26,64.4,42,45,3.36
289,Skala Fourkas,GR,2020-04-06 00:21:21,40.0,23.38,48.2,93,75,5.82
290,Berlevag,NO,2020-04-06 00:20:58,70.86,29.09,28.4,68,75,11.41
